"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 20","1,801.90","1,799.40","1,829.65","1,766.45","283.37K","0.08%"
"Jun 20","1,800.50","1,755.20","1,804.00","1,671.85","199.42K","2.79%"
"May 20","1,751.70","1,695.70","1,775.40","1,676.40","150.11K","3.39%"
"Apr 20","1,694.20","1,589.40","1,788.80","1,576.00","3.73M","6.41%"
"Mar 20","1,592.10","1,587.05","1,703.90","1,451.00","1.72K","1.62%"
"Feb 20","1,566.70","1,597.80","1,691.70","1,551.10","7.43M","-1.34%"
"Jan 20","1,587.90","1,527.50","1,619.60","1,526.00","2.15M","4.50%"
"Dec 19","1,519.50","1,462.80","1,523.40","1,453.30","12.30K","3.68%"
"Nov 19","1,465.60","1,511.00","1,511.60","1,447.10","97.34K","-3.03%"
"Oct 19","1,511.40","1,468.70","1,518.20","1,458.30","4.81K","3.12%"
"Sep 19","1,465.70","1,522.90","1,553.20","1,463.50","9.50K","-3.52%"
"Aug 19","1,519.10","1,411.30","1,549.30","1,400.90","14.45K","6.52%"
"Jul 19","1,426.10","1,386.60","1,444.20","1,382.80","77.78K","1.16%"
"Jun 19","1,409.70","1,307.00","1,433.30","1,307.00","5.27K","7.96%"
"May 19","1,305.80","1,278.70","1,306.40","1,266.60","58.75K","1.79%"
"Apr 19","1,282.80","1,291.80","1,307.10","1,266.00","6.16K","-0.79%"
"Mar 19","1,293.00","1,312.20","1,322.90","1,281.00","89.44K","-1.51%"
"Feb 19","1,312.80","1,320.30","1,344.00","1,301.60","7.23K","-0.52%"
"Jan 19","1,319.70","1,286.00","1,325.40","1,275.30","57.39K","3.24%"
"Dec 18","1,278.30","1,222.50","1,281.30","1,221.30","3.92K","4.76%"
"Nov 18","1,220.20","1,215.40","1,233.80","1,196.30","57.64K","0.65%"
"Oct 18","1,212.30","1,191.60","1,238.60","1,183.70","3.91K","1.75%"
"Sep 18","1,191.50","1,199.30","1,205.00","1,180.00","5.55K","-0.73%"
"Aug 18","1,200.30","1,222.90","1,223.70","1,161.40","5.21K","-1.91%"
"Jul 18","1,223.70","1,249.90","1,262.30","1,211.70","65.29K","-2.21%"
"Jun 18","1,251.30","1,298.60","1,307.70","1,244.80","4.02K","-3.75%"
"May 18","1,300.10","1,313.20","1,319.90","1,285.20","55.56K","-1.22%"
"Apr 18","1,316.20","1,327.00","1,365.40","1,309.60","5.56K","-0.50%"
"Mar 18","1,322.80","1,310.40","1,352.20","1,301.80","65.42K","0.55%"
"Feb 18","1,315.50","1,343.80","1,361.40","1,307.00","9.63K","-1.76%"
"Jan 18","1,339.00","1,302.30","1,357.20","1,302.30","57.79K","2.50%"
"Dec 17","1,306.30","1,274.10","1,305.00","1,236.50","7.21K","2.60%"
"Nov 17","1,273.20","1,272.20","1,296.20","1,265.30","50.77K","0.49%"
"Oct 17","1,267.00","1,275.00","1,303.80","1,260.50","3.10K","-1.13%"
"Sep 17","1,281.50","1,320.20","1,355.80","1,277.00","7.08K","-2.64%"
"Aug 17","1,316.20","1,268.40","1,323.80","1,251.40","8.35K","3.92%"
"Jul 17","1,266.60","1,236.00","1,270.80","1,208.70","72.32K","2.09%"
"Jun 17","1,240.70","1,268.00","1,295.20","1,238.10","8.59K","-2.46%"
"May 17","1,272.00","1,268.70","1,273.20","1,214.00","133.26K","0.47%"
"Apr 17","1,266.10","1,247.50","1,294.80","1,243.00","8.01K","1.51%"
"Mar 17","1,247.30","1,247.80","1,257.70","1,196.20","60.39K","-0.42%"
"Feb 17","1,252.60","1,211.90","1,263.10","1,197.90","9.92K","3.64%"
"Jan 17","1,208.60","1,155.20","1,219.00","1,146.50","55.32K","5.10%"
"Dec 16","1,150.00","1,172.70","1,186.70","1,123.90","8.61K","-1.78%"
"Nov 16","1,170.80","1,279.30","1,318.60","1,167.90","52.71K","-7.92%"
"Oct 16","1,271.50","1,313.50","1,316.80","1,249.50","5.50K","-3.18%"
"Sep 16","1,313.30","1,305.30","1,350.50","1,301.50","8.18K","0.49%"
"Aug 16","1,306.90","1,348.80","1,366.00","1,306.30","11.45K","-3.12%"
"Jul 16","1,349.00","1,324.50","1,374.90","1,312.80","66.27K","2.32%"
"Jun 16","1,318.40","1,215.70","1,355.60","1,205.40","12.33K","8.53%"
"May 16","1,214.80","1,292.10","1,304.40","1,199.00","72.11K","-5.77%"
"Apr 16","1,289.20","1,232.30","1,295.50","1,209.20","9.44K","4.46%"
"Mar 16","1,234.20","1,240.50","1,280.70","1,210.00","55.06K","0.02%"
"Feb 16","1,233.90","1,116.70","1,260.80","1,115.30","12.63K","10.52%"
"Jan 16","1,116.40","1,063.40","1,125.70","1,063.20","60.86K","5.29%"
"Dec 15","1,060.30","1,064.60","1,098.80","1,046.20","9.97K","-0.52%"
"Nov 15","1,065.80","1,137.90","1,138.70","1,051.10","57.85K","-6.63%"
"Oct 15","1,141.50","1,115.20","1,189.00","1,105.80","4.19K","2.33%"
"Sep 15","1,115.50","1,133.50","1,155.90","1,098.20","4.78K","-1.42%"
"Aug 15","1,131.60","1,095.50","1,169.00","1,080.50","12.82K","3.35%"
"Jul 15","1,094.90","1,173.10","1,173.10","1,078.60","57.76K","-6.54%"
"Jun 15","1,171.50","1,190.60","1,204.00","1,163.30","5.98K","-1.50%"
"May 15","1,189.40","1,178.10","1,228.10","1,170.00","57.93K","0.59%"
"Apr 15","1,182.40","1,182.90","1,224.20","1,174.60","7.45K","-0.06%"
"Mar 15","1,183.10","1,214.30","1,222.70","1,144.30","42.95K","-2.43%"
"Feb 15","1,212.60","1,284.10","1,284.70","1,191.60","7.75K","-5.15%"
"Jan 15","1,278.50","1,184.00","1,303.50","1,169.50","78.26K","7.99%"
"Dec 14","1,183.90","1,160.00","1,238.00","1,141.70","11.02K","0.74%"
"Nov 14","1,175.20","1,166.40","1,202.40","1,132.90","88.66K","0.35%"
"Oct 14","1,171.10","1,207.70","1,247.00","1,161.40","3.88K","-3.25%"
"Sep 14","1,210.50","1,284.50","1,286.40","1,204.00","8.21K","-5.86%"
"Aug 14","1,285.80","1,284.10","1,322.10","1,272.00","8.89K","0.35%"
"Jul 14","1,281.30","1,326.70","1,343.70","1,280.60","43.10K","-3.06%"
"Jun 14","1,321.80","1,250.00","1,328.70","1,240.50","10.00K","6.12%"
"May 14","1,245.60","1,288.70","1,314.20","1,241.80","42.32K","-3.86%"
"Apr 14","1,295.60","1,285.10","1,330.00","1,272.40","7.94K","0.95%"
"Mar 14","1,283.40","1,335.90","1,391.40","1,282.40","70.78K","-2.88%"
"Feb 14","1,321.40","1,242.40","1,344.00","1,241.20","11.52K","6.56%"
"Jan 14","1,240.10","1,204.30","1,269.40","1,204.30","52.67K","3.18%"
"Dec 13","1,201.90","1,251.40","1,267.00","1,182.00","14.56K","-3.89%"
"Nov 13","1,250.60","1,325.70","1,325.70","1,229.00","92.25K","-5.52%"
"Oct 13","1,323.60","1,328.00","1,359.70","1,254.10","2.56K","-0.22%"
"Sep 13","1,326.50","1,393.00","1,414.40","1,292.10","4.59K","-4.99%"
"Aug 13","1,396.10","1,323.00","1,428.00","1,274.00","10.14K","6.38%"
"Jul 13","1,312.40","1,234.70","1,345.10","1,208.90","51.81K","7.24%"
"Jun 13","1,223.80","1,389.10","1,422.70","1,183.20","12.13K","-12.12%"
"May 13","1,392.60","1,475.80","1,487.10","1,342.90","53.45K","-5.41%"
"Apr 13","1,472.20","1,596.80","1,602.60","1,323.00","14.30K","-7.69%"
"Mar 13","1,594.80","1,579.60","1,613.10","1,561.80","58.37K","1.08%"
"Feb 13","1,577.70","1,663.90","1,683.40","1,554.50","10.81K","-4.99%"
"Jan 13","1,660.60","1,672.80","1,694.70","1,625.70","51.88K","-0.85%"
"Dec 12","1,674.80","1,714.90","1,722.30","1,635.80","6.82K","-2.11%"
"Nov 12","1,710.90","1,722.30","1,750.50","1,674.30","69.65K","-0.38%"
"Oct 12","1,717.50","1,766.00","1,794.80","1,698.60","2.63K","-3.03%"
"Sep 12","1,771.10","1,689.10","1,785.30","1,687.70","10.33K","5.13%"
"Aug 12","1,684.60","1,613.40","1,690.00","1,583.10","11.42K","4.60%"
"Jul 12","1,610.50","1,597.10","1,627.50","1,557.20","59.61K","0.44%"
"Jun 12","1,603.50","1,560.00","1,639.70","1,545.50","10.99K","2.62%"
"May 12","1,562.60","1,665.00","1,670.50","1,528.50","86.46K","-6.06%"
"Apr 12","1,663.40","1,670.40","1,682.80","1,613.00","9.55K","-0.35%"
"Mar 12","1,669.30","1,698.60","1,724.60","1,633.80","61.45K","-2.37%"
"Feb 12","1,709.90","1,738.20","1,790.40","1,669.00","8.89K","-1.61%"
"Jan 12","1,737.80","1,568.90","1,747.70","1,566.00","62.70K","10.98%"
"Dec 11","1,565.80","1,747.00","1,762.90","1,525.00","10.60K","-10.30%"
"Nov 11","1,745.50","1,706.70","1,797.00","1,674.40","81.48K","1.24%"
"Oct 11","1,724.20","1,627.80","1,752.00","1,596.60","2.24K","6.41%"
"Sep 11","1,620.40","1,825.80","1,911.60","1,562.40","10.61K","-11.38%"
"Aug 11","1,828.50","1,623.00","1,909.30","1,607.00","24.85K","12.30%"
"Jul 11","1,628.30","1,502.20","1,634.90","1,480.00","77.74K","8.39%"
"Jun 11","1,502.30","1,535.70","1,558.50","1,490.70","14.69K","-2.19%"
"May 11","1,535.90","1,572.90","1,576.60","1,471.00","84.31K","-1.29%"
"Apr 11","1,556.00","1,433.40","1,568.70","1,413.00","15.55K","8.14%"
"Mar 11","1,438.90","1,415.30","1,446.90","1,385.50","58.55K","2.10%"
"Feb 11","1,409.30","1,333.10","1,415.70","1,324.90","13.73K","5.66%"
"Jan 11","1,333.80","1,415.60","1,423.90","1,307.70","88.70K","-6.14%"
"Dec 10","1,421.10","1,386.80","1,431.10","1,362.50","16.14K","2.61%"
"Nov 10","1,385.00","1,360.30","1,423.20","1,327.50","106.91K","2.06%"
"Oct 10","1,357.10","1,309.00","1,383.90","1,309.00","3.17K","3.77%"
"Sep 10","1,307.80","1,252.30","1,315.20","1,239.00","8.09K","4.77%"
"Aug 10","1,248.30","1,181.80","1,249.40","1,174.70","8.71K","5.64%"
"Jul 10","1,181.70","1,241.70","1,242.40","1,158.70","60.70K","-5.12%"
"Jun 10","1,245.50","1,217.00","1,264.80","1,196.90","16.40K","2.75%"
"May 10","1,212.20","1,178.60","1,246.50","1,159.20","124.17K","2.72%"
"Apr 10","1,180.10","1,112.90","1,181.30","1,111.30","8.60K","6.00%"
"Mar 10","1,113.30","1,119.30","1,145.00","1,085.50","63.87K","-0.45%"
"Feb 10","1,118.30","1,081.00","1,127.40","1,045.20","17.64K","3.26%"
"Jan 10","1,083.00","1,097.10","1,161.20","1,073.20","113.97K","-1.11%"
"Dec 09","1,095.20","1,181.00","1,226.40","1,075.00","23.25K","-7.27%"
"Nov 09","1,181.10","1,043.50","1,195.00","1,043.50","127.74K","13.60%"
"Oct 09","1,039.70","1,007.40","1,070.20","986.80","3.43K","3.14%"
"Sep 09","1,008.00","954.20","1,019.80","948.70","8.65K","5.92%"
"Aug 09","951.70","952.60","971.10","931.50","7.37K","-0.21%"
"Jul 09","953.70","929.30","958.10","905.60","48.33K","2.87%"
"Jun 09","927.10","978.80","990.30","917.30","12.65K","-5.28%"
"May 09","978.80","884.00","980.40","881.50","83.23K","9.89%"
"Apr 09","890.70","918.60","932.50","865.00","17.10K","-3.46%"
"Mar 09","922.60","945.00","960.80","885.00","71.42K","-2.01%"
"Feb 09","941.50","929.00","1,004.90","889.80","13.41K","1.53%"
"Jan 09","927.30","881.50","930.30","805.60","78.17K","4.95%"
"Dec 08","883.60","817.20","882.90","740.00","9.30K","8.26%"
"Nov 08","816.20","728.80","824.00","707.00","60.05K","13.87%"
"Oct 08","716.80","878.00","925.70","681.00","3.28K","-18.01%"
"Sep 08","874.20","829.90","919.00","739.00","5.17K","5.41%"
"Aug 08","829.30","904.90","916.10","780.90","8.86K","-9.26%"
"Jul 08","913.90","943.60","986.20","893.30","103.25K","-1.33%"
"Jun 08","926.20","887.30","933.70","858.20","9.30K","4.38%"
"May 08","887.30","855.00","924.70","849.60","71.91K","2.84%"
"Apr 08","862.80","915.00","948.70","863.00","13.22K","-5.83%"
"Mar 08","916.20","984.20","1,014.60","912.00","70.80K","-5.75%"
"Feb 08","972.10","924.80","973.10","884.70","8.00K","5.35%"
"Jan 08","922.70","848.70","936.30","846.40","74.15K","10.52%"
"Dec 07","834.90","783.90","843.20","777.00","7.59K","6.74%"
"Nov 07","782.20","785.30","841.30","777.60","73.99K","-1.24%"
"Oct 07","792.00","745.10","795.40","724.30","2.76K","6.62%"
"Sep 07","742.80","678.60","745.70","678.60","14.45K","10.37%"
"Aug 07","673.00","663.20","676.20","642.90","8.32K","0.91%"
"Jul 07","666.90","656.80","668.30","655.70","42.41K","2.90%"
"Jun 07","648.10","661.50","674.00","640.00","4.47K","-1.95%"
"May 07","661.00","673.70","673.70","651.50","58.01K","-2.87%"
"Apr 07","680.50","665.50","692.50","656.10","4.50K","2.64%"
"Mar 07","663.00","673.00","673.00","640.00","42.72K","-0.96%"
"Feb 07","669.40","652.90","687.70","642.00","3.95K","2.67%"
"Jan 07","652.00","640.40","655.50","607.00","30.45K","2.64%"
"Dec 06","635.20","645.70","649.50","612.00","3.80K","-1.81%"
"Nov 06","646.90","612.50","648.00","612.50","31.48K","7.08%"
"Oct 06","604.10","598.90","608.90","560.50","6.53K","0.92%"
"Sep 06","598.60","591.00","606.20","584.00","9.51K","-4.36%"
"Aug 06","625.90","635.40","656.00","609.00","5.03K","-1.31%"
"Jul 06","634.20","624.00","677.00","624.00","31.59K","3.37%"
"Jun 06","613.50","642.80","645.10","555.00","6.22K","-4.51%"
"May 06","642.50","658.00","723.00","638.00","56.56K","-1.43%"
"Apr 06","651.80","582.00","642.00","582.00","8.19K","12.03%"
"Mar 06","581.80","562.50","589.60","540.00","28.94K","3.60%"
"Feb 06","561.60","571.60","575.30","535.50","10.30K","-1.61%"
"Jan 06","570.80","518.60","572.70","518.60","42.03K","10.38%"
"Dec 05","517.10","494.20","538.50","490.10","12.28K","4.55%"
"Nov 05","494.60","463.00","502.30","455.30","48.42K","6.34%"
"Oct 05","465.10","467.80","478.50","460.50","2.17K","-0.83%"
"Sep 05","469.00","438.50","474.00","438.50","11.75K","8.11%"
"Aug 05","433.80","430.00","449.50","429.10","3.00K","0.91%"
"Jul 05","429.90","423.50","430.50","423.50","44.50K","-1.38%"
"Jun 05","435.90","416.40","442.50","414.00","6.99K","4.71%"
"May 05","416.30","416.50","420.20","413.20","58.88K","-4.30%"
"Apr 05","435.00","428.30","438.20","422.70","2.58K","1.47%"
"Mar 05","428.70","433.40","433.40","425.50","31.84K","-1.79%"
"Feb 05","436.50","422.20","436.00","410.10","9.07K","3.49%"
"Jan 05","421.80","431.00","431.00","418.70","48.27K","-3.59%"
"Dec 04","437.50","451.60","456.50","432.60","12.86K","-3.06%"
"Nov 04","451.30","434.00","454.80","434.00","70.97K","5.32%"
"Oct 04","428.50","419.10","430.00","410.30","2.31K","2.34%"
"Sep 04","418.70","407.30","418.80","396.80","6.64K","2.02%"
"Aug 04","410.40","394.00","412.80","388.80","6.21K","4.96%"
"Jul 04","391.00","397.80","397.80","385.00","47.09K","-0.41%"
"Jun 04","392.60","395.10","405.00","383.00","6.55K","-0.36%"
"May 04","394.00","392.00","396.30","377.00","9.87K","1.81%"
"Apr 04","387.00","427.20","432.00","380.00","6.61K","-9.43%"
"Mar 04","427.30","397.50","428.00","391.10","41.43K","7.80%"
"Feb 04","396.40","403.00","416.00","392.50","5.82K","-1.44%"
"Jan 04","402.20","422.50","428.20","396.50","56.01K","-3.25%"
"Dec 03","415.70","397.20","415.80","397.00","10.49K","4.76%"
"Nov 03","396.80","382.80","402.00","382.80","12.77K","3.20%"
"Oct 03","384.50","385.50","394.00","368.00","3.78K","-0.23%"
"Sep 03","385.40","375.00","388.70","375.00","8.83K","2.58%"
"Aug 03","375.70","354.10","375.00","346.00","5.88K","6.13%"
"Jul 03","354.00","344.00","362.00","344.00","37.36K","2.31%"
"Jun 03","346.00","362.40","370.00","343.40","10.49K","-5.08%"
"May 03","364.50","339.00","370.00","339.00","37.94K","7.49%"
"Apr 03","339.10","336.00","338.40","319.30","5.20K","0.95%"
"Mar 03","335.90","342.70","343.00","328.40","30.92K","-4.08%"
"Feb 03","350.20","368.00","388.90","342.00","7.92K","-4.91%"
"Jan 03","368.30","345.20","372.00","345.20","7.48K","5.96%"
"Dec 02","347.60","318.10","350.50","315.50","8.25K","9.72%"
"Nov 02","316.80","321.50","321.50","316.50","15.46K","-0.38%"
"Oct 02","318.00","322.00","322.90","309.80","3.93K","-1.82%"
"Sep 02","323.90","312.50","324.20","312.50","4.39K","3.68%"
"Aug 02","312.40","303.20","318.00","298.00","4.22K","3.03%"
"Jul 02","303.20","315.00","320.50","300.80","27.56K","-3.29%"
"Jun 02","313.50","326.60","330.30","316.00","6.89K","-3.98%"
"May 02","326.50","307.50","329.00","306.80","28.82K","5.70%"
"Apr 02","308.90","302.60","312.50","297.50","2.66K","2.08%"
"Mar 02","302.60","298.00","304.50","298.00","4.24K","1.99%"
"Feb 02","296.70","282.30","308.00","282.20","5.10K","5.18%"
"Jan 02","282.10","279.00","283.20","276.70","27.50K","1.22%"
"Dec 01","278.70","274.20","281.30","271.20","2.90K","1.75%"
"Nov 01","273.90","280.50","280.50","272.60","27.21K","-2.00%"
"Oct 01","279.50","291.80","292.90","274.00","0.96K","-4.41%"
"Sep 01","292.40","289.50","294.00","289.00","2.73K","6.56%"
"Aug 01","274.40","266.20","280.80","265.80","2.17K","3.08%"
"Jul 01","266.20","263.70","267.50","263.70","19.97K","-1.63%"
"Jun 01","270.60","264.70","277.00","264.50","1.96K","2.00%"
"May 01","265.30","274.40","275.00","264.20","31.74K","0.49%"
"Apr 01","264.00","257.20","265.00","255.00","4.32K","2.37%"
"Mar 01","257.90","260.00","260.40","256.60","28.68K","-3.34%"
"Feb 01","266.80","266.30","268.90","255.00","1.67K","0.45%"
"Jan 01","265.60","262.90","266.60","262.90","17.24K","-2.35%"
"Dec 00","272.00","269.70","276.00","268.00","2.48K","0.70%"
"Nov 00","270.10","265.20","270.20","265.20","31.66K","1.96%"
"Oct 00","264.90","272.80","275.00","264.50","0.34K","-3.18%"
"Sep 00","273.60","277.50","277.50","272.00","4.27K","-1.69%"
"Aug 00","278.30","276.00","279.00","271.00","3.15K","0.54%"
"Jul 00","276.80","278.50","279.00","276.00","28.66K","-4.58%"
"Jun 00","290.10","272.00","292.50","271.80","3.48K","6.77%"
"May 00","271.70","272.70","274.40","271.30","27.36K","-0.51%"
"Apr 00","273.10","278.40","289.50","274.00","1.57K","-1.90%"
"Mar 00","278.40","275.00","279.80","274.50","15.49K","-4.79%"
"Feb 00","292.40","282.30","322.00","282.20","2.67K","3.25%"
"Jan 00","283.20","281.00","288.00","280.50","16.98K","-1.84%"